# packages in environment at /home/vrath/.Miniconda24/envs/AEM_public:
#
# Name                                  Version          Build                    Channel
gettext-tools                           0.24.1           h5888daf_0               conda-forge
gfortran                                15.1.0           h33e79ad_3               conda-forge
gfortran_impl_linux-64                  15.1.0           h3b9cdf2_3               conda-forge
gfortran_linux-64                       15.1.0           h9e5855f_11              conda-forge
ghostscript                             10.04.0          h5888daf_0               conda-forge
giflib                                  5.2.2            hd590300_0               conda-forge
gl2ps                                   1.4.2            hae5d5c5_1               conda-forge
glib                                    2.84.2           h6287aef_0               conda-forge
glib-tools                              2.84.2           h4833e2c_0               conda-forge
gmp                                     6.3.0            hac33072_2               conda-forge
gmt                                     6.5.0            h8300b2c_8               conda-forge
graphite2                               1.3.14           h5888daf_0               conda-forge
graphviz                                13.0.1           hcae58fd_0               conda-forge
greenlet                                3.2.3            py311hfdbb021_0          conda-forge
gshhg-gmt                               2.3.7            ha770c72_1003            conda-forge
gst-plugins-base                        1.24.11          h651a532_0               conda-forge
gstools                                 1.7.0            pyhd8ed1ab_0             conda-forge
gstools-cython                          1.1.0            py311h7db5c69_0          conda-forge
gstreamer                               1.24.11          hc37bda9_0               conda-forge
gtk3                                    3.24.43          h0c6a113_5               conda-forge
gts                                     0.7.6            h977cf35_4               conda-forge
gxx                                     15.1.0           h33e79ad_3               conda-forge
gxx_impl_linux-64                       15.1.0           h6a1bac1_3               conda-forge
gxx_linux-64                            15.1.0           h1a088d8_11              conda-forge
h11                                     0.16.0           pyhd8ed1ab_0             conda-forge
h2                                      4.2.0            pyhd8ed1ab_0             conda-forge
h5netcdf                                1.6.2            pyhd8ed1ab_0             conda-forge
h5py                                    3.13.0           nompi_py311hb639ac4_100  conda-forge
hankel                                  1.2.2            pyhd8ed1ab_1             conda-forge
harfbuzz                                11.2.1           h3beb420_0               conda-forge
hdf4                                    4.2.15           h2a13503_7               conda-forge
hdf5                                    1.14.3           nompi_h2d575fe_109       conda-forge
hicolor-icon-theme                      0.17             ha770c72_2               conda-forge
hpack                                   4.1.0            pyhd8ed1ab_0             conda-forge
httpcore                                1.0.9            pyh29332c3_0             conda-forge
httpx                                   0.28.1           pyhd8ed1ab_0             conda-forge
hyperframe                              6.1.0            pyhd8ed1ab_0             conda-forge
icu                                     75.1             he02047a_0               conda-forge
idna                                    3.10             pyhd8ed1ab_1             conda-forge
imagecodecs                             2025.3.30        py311h2861051_2          conda-forge
imageio                                 2.37.0           pyhfb79c49_0             conda-forge
imagesize                               1.4.1            pyhd8ed1ab_0             conda-forge
importlib-metadata                      8.7.0            pyhe01879c_1             conda-forge
importlib_metadata                      8.7.0            h40b2b14_1               conda-forge
importlib_resources                     6.5.2            pyhd8ed1ab_0             conda-forge
inflection                              0.5.1            pyhd8ed1ab_1             conda-forge
intel-openmp                            2025.0.0         h06a4308_1171
intervaltree                            3.1.0            pyhd8ed1ab_1             conda-forge
ipykernel                               6.29.5           pyh3099207_0             conda-forge
ipython                                 8.37.0           pyh8f84b5b_0             conda-forge
ipywidgets                              8.1.7            pyhd8ed1ab_0             conda-forge
isoduration                             20.11.0          pyhd8ed1ab_1             conda-forge
isort                                   6.0.1            pyhd8ed1ab_1             conda-forge
jaraco.classes                          3.4.0            pyhd8ed1ab_2             conda-forge
jaraco.context                          6.0.1            pyhd8ed1ab_0             conda-forge
jaraco.functools                        4.1.0            pyhd8ed1ab_0             conda-forge
jax                                     0.6.0            pyhd8ed1ab_0             conda-forge
jaxlib                                  0.6.0            cpu_py311h65d972d_0      conda-forge
jedi                                    0.19.2           pyhd8ed1ab_1             conda-forge
jeepney                                 0.9.0            pyhd8ed1ab_0             conda-forge
jellyfish                               1.1.3            py311h9e33e62_0          conda-forge
jinja2                                  3.1.6            pyhd8ed1ab_0             conda-forge
joblib                                  1.5.1            pyhd8ed1ab_0             conda-forge
json-c                                  0.18             h6688a6e_0               conda-forge
json5                                   0.12.0           pyhd8ed1ab_0             conda-forge
jsoncpp                                 1.9.6            hf42df4d_1               conda-forge
jsonpointer                             3.0.0            py311h38be061_1          conda-forge
jsonschema                              4.24.0           pyhd8ed1ab_0             conda-forge
jsonschema-specifications               2025.4.1         pyh29332c3_0             conda-forge
jsonschema-with-format-nongpl           4.24.0           hd8ed1ab_0               conda-forge
jupyter                                 1.1.1            pyhd8ed1ab_1             conda-forge
jupyter-lsp                             2.2.5            pyhe01879c_2             conda-forge
jupyter_client                          8.6.3            pyhd8ed1ab_1             conda-forge
jupyter_console                         6.6.3            pyhd8ed1ab_1             conda-forge
jupyter_core                            5.8.1            pyh31011fe_0             conda-forge
jupyter_events                          0.12.0           pyh29332c3_0             conda-forge
jupyter_server                          2.16.0           pyhe01879c_0             conda-forge
jupyter_server_terminals                0.5.3            pyhd8ed1ab_1             conda-forge
jupyterlab                              4.4.4            pyhd8ed1ab_0             conda-forge
jupyterlab_pygments                     0.3.0            pyhd8ed1ab_2             conda-forge
jupyterlab_server                       2.27.3           pyhd8ed1ab_1             conda-forge
jupyterlab_widgets                      3.0.15           pyhd8ed1ab_0             conda-forge
jxrlib                                  1.1              hd590300_3               conda-forge
kernel-headers_linux-64                 3.10.0           he073ed8_18              conda-forge
keyring                                 25.6.0           pyha804496_0             conda-forge
keyutils                                1.6.1            h166bdaf_0               conda-forge
kiwisolver                              1.4.7            py311hd18a35c_0          conda-forge
krb5                                    1.21.3           h659f571_0               conda-forge
lame                                    3.100            h166bdaf_1003            conda-forge
lazy-loader                             0.4              pyhd8ed1ab_2             conda-forge
lcms2                                   2.17             h717163a_0               conda-forge
ld_impl_linux-64                        2.43             h712a8e2_5               conda-forge
lerc                                    4.0.0            h0aef613_1               conda-forge
level-zero                              1.23.0           h84d6215_0               conda-forge
libabseil                               20250127.1       cxx17_hbbce691_0         conda-forge
libaec                                  1.1.4            h3f801dc_0               conda-forge
libamd                                  3.3.3            haaf9dc3_7100102         conda-forge
libarchive                              3.8.1            gpl_h98cc613_100         conda-forge
libasprintf                             0.24.1           h8e693c7_0               conda-forge
libasprintf-devel                       0.24.1           h8e693c7_0               conda-forge
libass                                  0.17.3           h52826cd_2               conda-forge
libavif16                               1.3.0            h766b0b6_0               conda-forge
libblas                                 3.9.0            32_h59b9bed_openblas     conda-forge
libbrotlicommon                         1.1.0            hb9d3cd8_3               conda-forge
libbrotlidec                            1.1.0            hb9d3cd8_3               conda-forge
libbrotlienc                            1.1.0            hb9d3cd8_3               conda-forge
libbtf                                  2.3.2            h32481e8_7100102         conda-forge
libcamd                                 3.3.3            h32481e8_7100102         conda-forge
libcap                                  2.75             h39aace5_0               conda-forge
libcblas                                3.9.0            32_he106b2a_openblas     conda-forge
libccolamd                              3.3.4            h32481e8_7100102         conda-forge
libcholmod                              5.3.1            h59ddab4_7100102         conda-forge
libclang-cpp20.1                        20.1.7           default_h1df26ce_0       conda-forge
libclang13                              20.1.7           default_he06ed0a_0       conda-forge
libcolamd                               3.3.4            h32481e8_7100102         conda-forge
libcups                                 2.3.3            hb8b1518_5               conda-forge
libcurl                                 8.14.1           h332b0f4_0               conda-forge
libcxsparse                             4.4.1            h32481e8_7100102         conda-forge
libdeflate                              1.24             h86f0d12_0               conda-forge
libdlf                                  0.3.0            pyhd8ed1ab_1             conda-forge
libdrm                                  2.4.125          hb9d3cd8_0               conda-forge
libedit                                 3.1.20250104     pl5321h7949ede_0         conda-forge
libegl                                  1.7.0            ha4b6fd6_2               conda-forge
libev                                   4.33             hd590300_2               conda-forge
libevent                                2.1.12           hf998b51_1               conda-forge
libexpat                                2.7.0            h5888daf_0               conda-forge
libfabric                               2.1.0            ha770c72_1               conda-forge
libfabric1                              2.1.0            hf45584d_1               conda-forge
libffi                                  3.4.6            h2dba641_1               conda-forge
libflac                                 1.4.3            h59595ed_0               conda-forge
libfreetype                             2.13.3           ha770c72_1               conda-forge
libfreetype6                            2.13.3           h48d6fc4_1               conda-forge
libgcc                                  15.1.0           h767d61c_3               conda-forge
libgcc-devel_linux-64                   15.1.0           h4c094af_103             conda-forge
libgcc-ng                               15.1.0           h69a702a_3               conda-forge
libgcrypt-lib                           1.11.1           hb9d3cd8_0               conda-forge
libgd                                   2.3.3            h6f5c62b_11              conda-forge
libgdal-core                            3.10.3           hcac4edf_11              conda-forge
libgdal-jp2openjpeg                     3.10.3           hb7814c2_11              conda-forge
libgettextpo                            0.24.1           h5888daf_0               conda-forge
libgettextpo-devel                      0.24.1           h5888daf_0               conda-forge
libgfortran                             15.1.0           h69a702a_3               conda-forge
libgfortran-ng                          15.1.0           h69a702a_3               conda-forge
libgfortran5                            15.1.0           hcea5267_3               conda-forge
libgl                                   1.7.0            ha4b6fd6_2               conda-forge
libglib                                 2.84.2           h3618099_0               conda-forge
libglvnd                                1.7.0            ha4b6fd6_2               conda-forge
libglx                                  1.7.0            ha4b6fd6_2               conda-forge
libgomp                                 15.1.0           h767d61c_3               conda-forge
libgpg-error                            1.55             h3f2d84a_0               conda-forge
libgrpc                                 1.71.0           h8e591d7_1               conda-forge
libhwloc                                2.11.2           default_h0d58e46_1001    conda-forge
libhwy                                  1.2.0            hf40a0c7_0               conda-forge
libiconv                                1.18             h4ce23a2_1               conda-forge
libjpeg-turbo                           3.1.0            hb9d3cd8_0               conda-forge
libjxl                                  0.11.1           h7b0646d_2               conda-forge
libklu                                  2.3.5            hf24d653_7100102         conda-forge
libkml                                  1.3.0            hf539b9f_1021            conda-forge
liblapack                               3.9.0            32_h7ac8fdf_openblas     conda-forge
liblapacke                              3.9.0            32_he2f377e_openblas     conda-forge
libldl                                  3.3.2            h32481e8_7100102         conda-forge
libllvm20                               20.1.7           he9d0ab4_0               conda-forge
liblzma                                 5.8.1            hb9d3cd8_2               conda-forge
liblzma-devel                           5.8.1            hb9d3cd8_2               conda-forge
libnetcdf                               4.9.2            nompi_h00e09a9_116       conda-forge
libnghttp2                              1.64.0           h161d5f1_0               conda-forge
libnl                                   3.11.0           hb9d3cd8_0               conda-forge
libnsl                                  2.0.1            hb9d3cd8_1               conda-forge
libntlm                                 1.8              hb9d3cd8_0               conda-forge
libogg                                  1.3.5            hd0c01bc_1               conda-forge
libopenblas                             0.3.30           pthreads_h94d23a6_0      conda-forge
libopengl                               1.7.0            ha4b6fd6_2               conda-forge
libopenvino                             2025.0.0         hdc3f47d_3               conda-forge
libopenvino-auto-batch-plugin           2025.0.0         h4d9b6c2_3               conda-forge
libopenvino-auto-plugin                 2025.0.0         h4d9b6c2_3               conda-forge
libopenvino-hetero-plugin               2025.0.0         h981d57b_3               conda-forge
libopenvino-intel-cpu-plugin            2025.0.0         hdc3f47d_3               conda-forge
libopenvino-intel-gpu-plugin            2025.0.0         hdc3f47d_3               conda-forge
libopenvino-intel-npu-plugin            2025.0.0         hdc3f47d_3               conda-forge
libopenvino-ir-frontend                 2025.0.0         h981d57b_3               conda-forge
libopenvino-onnx-frontend               2025.0.0         h0e684df_3               conda-forge
libopenvino-paddle-frontend             2025.0.0         h0e684df_3               conda-forge
libopenvino-pytorch-frontend            2025.0.0         h5888daf_3               conda-forge
libopenvino-tensorflow-frontend         2025.0.0         h684f15b_3               conda-forge
libopenvino-tensorflow-lite-frontend    2025.0.0         h5888daf_3               conda-forge
libopus                                 1.5.2            hd0c01bc_0               conda-forge
libparu                                 1.0.0            h17147ab_7100102         conda-forge
libpciaccess                            0.18             hd590300_0               conda-forge
libpng                                  1.6.49           h943b412_0               conda-forge
libpq                                   17.5             h27ae623_0               conda-forge
libprotobuf                             5.29.3           h501fc15_1               conda-forge
librbio                                 4.3.4            h32481e8_7100102         conda-forge
libre2-11                               2025.06.26       hba17884_0               conda-forge
librsvg                                 2.58.4           he92a37e_3               conda-forge
librttopo                               1.1.0            hd718a1a_18              conda-forge
libsanitizer                            15.1.0           h97b714f_3               conda-forge
libsndfile                              1.2.2            hc60ed4a_1               conda-forge
libsodium                               1.0.20           h4ab18f5_0               conda-forge
libspatialindex                         2.1.0            he57a185_0               conda-forge
libspatialite                           5.1.0            he17ca71_14              conda-forge
libspex                                 3.2.3            had10066_7100102         conda-forge
libspqr                                 4.3.4            h852d39f_7100102         conda-forge
libsqlite                               3.50.2           h6cd9bfd_0               conda-forge
libssh2                                 1.11.1           hf672d98_0               conda-forge
libstdcxx                               15.1.0           h8f9b012_3               conda-forge
libstdcxx-devel_linux-64                15.1.0           h4c094af_103             conda-forge
libstdcxx-ng                            15.1.0           h4852527_3               conda-forge
libsuitesparseconfig                    7.10.1           h92d6892_7100102         conda-forge
libsystemd0                             257.7            h4e0b6ca_0               conda-forge
libtheora                               1.1.1            h4ab18f5_1006            conda-forge
libtiff                                 4.7.0            hf01ce69_5               conda-forge
libudev1                                257.7            hbe16f8c_0               conda-forge
libumfpack                              6.3.5            heb53515_7100102         conda-forge
libunwind                               1.6.2            h9c3ff4c_0               conda-forge
liburing                                2.10             h84d6215_0               conda-forge
libusb                                  1.0.29           h73b1eb8_0               conda-forge
libuuid                                 2.38.1           h0b41bf4_0               conda-forge
libva                                   2.22.0           h4f16b4b_2               conda-forge
libvorbis                               1.3.7            h9c3ff4c_0               conda-forge
libvpx                                  1.14.1           hac33072_0               conda-forge
libwebp                                 1.5.0            hae8dbeb_0               conda-forge
libwebp-base                            1.5.0            h851e524_0               conda-forge
libxcb                                  1.17.0           h8a09558_0               conda-forge
libxcrypt                               4.4.36           hd590300_1               conda-forge
libxkbcommon                            1.10.0           h65c71a3_0               conda-forge
libxml2                                 2.13.8           h4bc477f_0               conda-forge
libxslt                                 1.1.39           h76b75d6_0               conda-forge
libzip                                  1.11.2           h6991a6a_0               conda-forge
libzlib                                 1.3.1            hb9d3cd8_2               conda-forge
libzopfli                               1.0.3            h9c3ff4c_0               conda-forge
llvm-openmp                             20.1.7           h024ca30_0               conda-forge
llvmlite                                0.44.0           py311h9c9ff8c_1          conda-forge
logical-unification                     0.4.6            pyhd8ed1ab_0             conda-forge
loguru                                  0.7.3            pyh707e725_0             conda-forge
lxml                                    6.0.0            py311hbd2c71b_0          conda-forge
lz4-c                                   1.10.0           h5888daf_1               conda-forge
lzo                                     2.10             hd590300_1001            conda-forge
make                                    4.4.1            hb9d3cd8_2               conda-forge
mapclassify                             2.9.0            pyhd8ed1ab_0             conda-forge
markdown-it-py                          3.0.0            pyhd8ed1ab_1             conda-forge
markupsafe                              3.0.2            py311h2dc5d0c_1          conda-forge
matplotlib                              3.10.3           py311h38be061_0          conda-forge
matplotlib-base                         3.10.3           py311h2b939e6_0          conda-forge
matplotlib-inline                       0.1.7            pyhd8ed1ab_1             conda-forge
mccabe                                  0.7.0            pyhd8ed1ab_1             conda-forge
mdurl                                   0.1.2            pyhd8ed1ab_1             conda-forge
mercantile                              1.2.1            pyhd8ed1ab_1             conda-forge
meshio                                  5.3.5            pyhd8ed1ab_0             conda-forge
metis                                   5.1.0            hd0bcaf9_1007            conda-forge
minikanren                              1.0.5            pyhd8ed1ab_0             conda-forge
minizip                                 4.0.10           h05a5f5f_0               conda-forge
mistune                                 3.1.3            pyh29332c3_0             conda-forge
mkl                                     2024.2.2         ha957f24_16              conda-forge
mkl-service                             2.5.1            py311h200a580_0          conda-forge
ml_dtypes                               0.5.1            py311h7db5c69_0          conda-forge
more-itertools                          10.7.0           pyhd8ed1ab_0             conda-forge
mpfr                                    4.2.1            h90cbb55_3               conda-forge
mpg123                                  1.32.9           hc50e24c_0               conda-forge
mpi                                     1.0.1            mpich                    conda-forge
mpich                                   4.3.1            h1a8bee6_100             conda-forge
mpmath                                  1.3.0            pyhd8ed1ab_1             conda-forge
msgpack-python                          1.1.1            py311hd18a35c_0          conda-forge
mt-metadata                             0.3.9            pyhd8ed1ab_0             conda-forge
mth5                                    0.4.9            pyhd8ed1ab_0             conda-forge
mtpy-v2                                 2.0.6            pyhd8ed1ab_0             conda-forge
multidict                               6.6.0            py311h2dc5d0c_0          conda-forge
multipledispatch                        0.6.0            pyhd8ed1ab_1             conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1             conda-forge
mypy_extensions                         1.1.0            pyha770c72_0             conda-forge
mysql-common                            9.3.0            h266115a_0               conda-forge
mysql-libs                              9.3.0            he0572af_0               conda-forge
nbclient                                0.10.2           pyhd8ed1ab_0             conda-forge
nbconvert                               7.16.6           hb482800_0               conda-forge
nbconvert-core                          7.16.6           pyh29332c3_0             conda-forge
nbconvert-pandoc                        7.16.6           hed9df3c_0               conda-forge
nbformat                                5.10.4           pyhd8ed1ab_1             conda-forge
ncurses                                 6.5              h2d0b736_3               conda-forge
nest-asyncio                            1.6.0            pyhd8ed1ab_1             conda-forge
netcdf4                                 1.7.2            nompi_py311hae66bec_101  conda-forge
networkx                                3.5              pyhe01879c_0             conda-forge
nlohmann_json                           3.12.0           h3f2d84a_0               conda-forge
notebook                                7.4.3            pyhd8ed1ab_0             conda-forge
notebook-shim                           0.2.4            pyhd8ed1ab_1             conda-forge
nspr                                    4.36             h5888daf_0               conda-forge
nss                                     3.113            h159eef7_0               conda-forge
numba                                   0.61.2           py311h9806782_1          conda-forge
numpy                                   1.26.4           py311h64a7726_0          conda-forge
numpydoc                                1.9.0            pyhe01879c_1             conda-forge
obspy                                   1.4.2            py311h9f3472d_2          conda-forge
ocl-icd                                 2.3.3            hb9d3cd8_0               conda-forge
openblas                                0.3.30           pthreads_h6ec200e_0      conda-forge
opencl-headers                          2025.06.13       h5888daf_0               conda-forge
openh264                                2.6.0            hc22cd8d_0               conda-forge
openjpeg                                2.5.3            h5fbd93e_0               conda-forge
openldap                                2.6.10           he970967_0               conda-forge
openssl                                 3.5.0            h7b32b05_1               conda-forge
opt_einsum                              3.4.0            pyhd8ed1ab_1             conda-forge
overrides                               7.7.0            pyhd8ed1ab_1             conda-forge
packaging                               25.0             pyh29332c3_1             conda-forge
pandas                                  2.2.3            py311h7db5c69_1          conda-forge
pandoc                                  3.7.0.2          ha770c72_0               conda-forge
pandocfilters                           1.5.0            pyhd8ed1ab_0             conda-forge
pango                                   1.56.3           h9ac818e_1               conda-forge
parso                                   0.8.4            pyhd8ed1ab_1             conda-forge
pathspec                                0.12.1           pyhd8ed1ab_1             conda-forge
patsy                                   1.0.1            pyhd8ed1ab_1             conda-forge
pcre                                    8.45             h9c3ff4c_0               conda-forge
pcre2                                   10.45            hc749103_0               conda-forge
pexpect                                 4.9.0            pyhd8ed1ab_1             conda-forge
pickleshare                             0.7.5            pyhd8ed1ab_1004          conda-forge
pillow                                  11.2.1           py311h1322bbf_0          conda-forge
pip                                     25.1.1           pyh8b19718_0             conda-forge
pixman                                  0.46.2           h29eaf8c_0               conda-forge
pkgutil-resolve-name                    1.3.10           pyhd8ed1ab_2             conda-forge
platformdirs                            4.3.8            pyhe01879c_0             conda-forge
pluggy                                  1.6.0            pyhd8ed1ab_0             conda-forge
ply                                     3.11             pyhd8ed1ab_3             conda-forge
pooch                                   1.8.2            pyhd8ed1ab_1             conda-forge
proj                                    9.6.2            h0054346_0               conda-forge
prometheus_client                       0.22.1           pyhd8ed1ab_0             conda-forge
prompt-toolkit                          3.0.51           pyha770c72_0             conda-forge
prompt_toolkit                          3.0.51           hd8ed1ab_0               conda-forge
propcache                               0.3.1            py311h2dc5d0c_0          conda-forge
psutil                                  7.0.0            py311h9ecbd09_0          conda-forge
pthread-stubs                           0.4              hb9d3cd8_1002            conda-forge
ptyprocess                              0.7.0            pyhd8ed1ab_1             conda-forge
pugixml                                 1.15             h3f63f65_0               conda-forge
pulseaudio-client                       17.0             hac146a9_1               conda-forge
pure_eval                               0.2.3            pyhd8ed1ab_1             conda-forge
pycairo                                 1.28.0           py311hd785cd9_0          conda-forge
pycodestyle                             2.12.1           pyhd8ed1ab_1             conda-forge
pyconify                                0.2.1            pyhd8ed1ab_0             conda-forge
pycparser                               2.22             pyh29332c3_1             conda-forge
pydocstyle                              6.3.0            pyhd8ed1ab_1             conda-forge
pyevtk                                  1.6.0            pyhb0bfe47_1             conda-forge
pyflakes                                3.2.0            pyhd8ed1ab_1             conda-forge
pygithub                                2.6.1            pyhd8ed1ab_0             conda-forge
